main = .text:0x00000000; // type:function size:0x1F0 data:4byte
lbl_2_data_3140 = .data:0x00003140; // type:object size:0x34
lbl_2_data_3174 = .data:0x00003174; // type:object size:0x28
lbl_2_data_319C = .data:0x0000319C; // type:object size:0x48
lbl_2_data_31E4 = .data:0x000031E4; // type:object size:0x44
lbl_2_data_3228 = .data:0x00003228; // type:object size:0x34
lbl_2_data_325C = .data:0x0000325C; // type:object size:0x48
lbl_2_data_32A4 = .data:0x000032A4; // type:object size:0x28
lbl_2_data_32CC = .data:0x000032CC; // type:object size:0x3C
lbl_2_data_3308 = .data:0x00003308; // type:object size:0x28
lbl_2_data_3330 = .data:0x00003330; // type:object size:0x2C
lbl_2_data_335C = .data:0x0000335C; // type:object size:0x20
lbl_2_data_337C = .data:0x0000337C; // type:object size:0x48
lbl_2_data_33C4 = .data:0x000033C4; // type:object size:0x48
lbl_2_data_340C = .data:0x0000340C; // type:object size:0x4C
lbl_2_data_3458 = .data:0x00003458; // type:object size:0x3C
lbl_2_data_3494 = .data:0x00003494; // type:object size:0x20
lbl_2_data_34B4 = .data:0x000034B4; // type:object size:0x20
lbl_2_data_34D4 = .data:0x000034D4; // type:object size:0x50
lbl_2_data_3524 = .data:0x00003524; // type:object size:0x10
lbl_2_data_3534 = .data:0x00003534; // type:object size:0x40
lbl_2_data_3574 = .data:0x00003574; // type:object size:0x10
lbl_2_data_3584 = .data:0x00003584; // type:object size:0x40
lbl_2_data_35C4 = .data:0x000035C4; // type:object size:0x4C
lbl_2_data_3610 = .data:0x00003610; // type:object size:0x18
lbl_2_data_3628 = .data:0x00003628; // type:object size:0x48
lbl_2_data_3670 = .data:0x00003670; // type:object size:0x48
lbl_2_data_36B8 = .data:0x000036B8; // type:object size:0x3C
lbl_2_data_36F4 = .data:0x000036F4; // type:object size:0x20
lbl_2_data_3714 = .data:0x00003714; // type:object size:0x48
lbl_2_data_375C = .data:0x0000375C; // type:object size:0x54
lbl_2_data_37B0 = .data:0x000037B0; // type:object size:0x48
lbl_2_data_37F8 = .data:0x000037F8; // type:object size:0x20
lbl_2_data_3818 = .data:0x00003818; // type:object size:0x60
lbl_2_data_3878 = .data:0x00003878; // type:object size:0x4C
lbl_2_data_38C4 = .data:0x000038C4; // type:object size:0x44
lbl_2_data_3908 = .data:0x00003908; // type:object size:0x20
lbl_2_data_3928 = .data:0x00003928; // type:object size:0x38
lbl_2_data_3960 = .data:0x00003960; // type:object size:0x3C
lbl_2_data_399C = .data:0x0000399C; // type:object size:0x30
lbl_2_data_39CC = .data:0x000039CC; // type:object size:0x38
lbl_2_data_3A04 = .data:0x00003A04; // type:object size:0x4C
lbl_2_data_3A50 = .data:0x00003A50; // type:object size:0x44
lbl_2_data_3A94 = .data:0x00003A94; // type:object size:0x38
lbl_2_data_3ACC = .data:0x00003ACC; // type:object size:0x28
lbl_2_data_3AF4 = .data:0x00003AF4; // type:object size:0x54
lbl_2_data_3B48 = .data:0x00003B48; // type:object size:0x20
lbl_2_data_3B68 = .data:0x00003B68; // type:object size:0x20
lbl_2_data_3B88 = .data:0x00003B88; // type:object size:0x48
lbl_2_data_3BD0 = .data:0x00003BD0; // type:object size:0x50
lbl_2_data_3C20 = .data:0x00003C20; // type:object size:0x4C
lbl_2_data_3C6C = .data:0x00003C6C; // type:object size:0x20
lbl_2_data_3C8C = .data:0x00003C8C; // type:object size:0x44
lbl_2_data_3CD0 = .data:0x00003CD0; // type:object size:0x18
lbl_2_data_3CE8 = .data:0x00003CE8; // type:object size:0x18
lbl_2_data_3D00 = .data:0x00003D00; // type:object size:0x44
lbl_2_data_3D44 = .data:0x00003D44; // type:object size:0x44
lbl_2_data_3D88 = .data:0x00003D88; // type:object size:0x90
lbl_2_data_3E18 = .data:0x00003E18; // type:object size:0x14
EndingLastMessage = .data:0x00003E2C; // type:object size:0x1C data:4byte
lbl_2_data_3E48 = .data:0x00003E48; // type:object size:0x10
lbl_2_data_3E58 = .data:0x00003E58; // type:object size:0x98
lbl_2_data_3EF0 = .data:0x00003EF0; // type:object size:0x4 data:4byte
lbl_2_data_3EF4 = .data:0x00003EF4; // type:object size:0x94
jumptable_2_data_3F88 = .data:0x00003F88; // type:object size:0x60 scope:local
lbl_2_data_3FE8 = .data:0x00003FE8; // type:object size:0x70
alpha_texture_init_dl = .data:0x00004058; // type:object size:0x68
normal_texture_init_dl = .data:0x000040C0; // type:object size:0x70
lbl_2_data_4130 = .data:0x00004130; // type:object size:0x28
jumptable_2_data_4158 = .data:0x00004158; // type:object size:0x30 scope:local
evs_stereo = .data:0x00004188; // type:object size:0x1 data:byte
evs_manual_no_1 = .data:0x00004189; // type:object size:0x1 data:byte
evs_playcnt = .data:0x0000418A; // type:object size:0x1 data:byte
lbl_2_data_418C = .data:0x0000418C; // type:object size:0x1 data:byte
lbl_2_data_418D = .data:0x0000418D; // type:object size:0x1
evs_gamespeed = .data:0x0000418E; // type:object size:0x1 data:byte
evs_score_flag = .data:0x0000418F; // type:object size:0x1 data:byte
evs_story_level = .data:0x00004190; // type:object size:0x1 data:byte
evs_secret_flg = .data:0x00004194; // type:object size:0x1 data:byte
evs_vs_count = .data:0x00004198; // type:object size:0x4 data:4byte
FlyingCnt = .data:0x0000419C; // type:object size:0x4
BonusWait = .data:0x000041A0; // type:object size:0xC
GameSpeed = .data:0x000041AC; // type:object size:0x1 data:byte
lbl_2_data_41AD = .data:0x000041AD; // type:object size:0x3
FallSpeed = .data:0x000041B0; // type:object size:0x38
Score1p = .data:0x000041E8; // type:object size:0x18
virus_anime_table = .data:0x00004200; // type:object size:0xC data:4byte
@52 = .data:0x0000420C; // type:object size:0x1C scope:local
dm_chaine_se_table_vs_178 = .data:0x00004228; // type:object size:0x4
dm_chaine_se_table_4p_179 = .data:0x0000422C; // type:object size:0x34
visible_fall_point = .data:0x00004260; // type:object size:0x518 data:4byte
lbl_2_data_4778 = .data:0x00004778; // type:object size:0x10
jumptable_2_data_4788 = .data:0x00004788; // type:object size:0x20 scope:local
@2206 = .data:0x000047A8; // type:object size:0x78 scope:local
jumptable_2_data_4820 = .data:0x00004820; // type:object size:0x20 scope:local
jumptable_2_data_4840 = .data:0x00004840; // type:object size:0x80 scope:local
lbl_2_data_48C0 = .data:0x000048C0; // type:object size:0x10
jumptable_2_data_48D0 = .data:0x000048D0; // type:object size:0x28 scope:local
jumptable_2_data_48F8 = .data:0x000048F8; // type:object size:0x58 scope:local
@5059 = .data:0x00004950; // type:object size:0x1C scope:local
@5331 = .data:0x0000496C; // type:object size:0x1C scope:local
jumptable_2_data_4988 = .data:0x00004988; // type:object size:0x1C scope:local
jumptable_2_data_49A4 = .data:0x000049A4; // type:object size:0x1C scope:local
jumptable_2_data_49C0 = .data:0x000049C0; // type:object size:0x1C scope:local
lbl_2_data_49DC = .data:0x000049DC; // type:object size:0x4
jumptable_2_data_49E0 = .data:0x000049E0; // type:object size:0x1C scope:local
lbl_2_data_4A00 = .data:0x00004A00; // type:object size:0x8 data:4byte
pause_table = .data:0x00004A08; // type:object size:0x8C data:4byte
cont_table = .data:0x00004A94; // type:object size:0xFC
lbl_2_data_4B90 = .data:0x00004B90; // type:object size:0x58 data:4byte
lbl_2_data_4BE8 = .data:0x00004BE8; // type:object size:0x108
mti = .data:0x00004CF0; // type:object size:0x10 data:4byte
@27 = .data:0x00004D00; // type:object size:0x20 scope:local data:4byte
lbl_2_data_4D20 = .data:0x00004D20; // type:object size:0x18
lbl_2_data_4D38 = .data:0x00004D38; // type:object size:0x5A90
lbl_2_data_A7C8 = .data:0x0000A7C8; // type:object size:0xB520
lbl_2_data_15CE8 = .data:0x00015CE8; // type:object size:0x1608
lbl_2_data_172F0 = .data:0x000172F0; // type:object size:0x2C10
lbl_2_data_19F00 = .data:0x00019F00; // type:object size:0x3A8
lbl_2_data_1A2A8 = .data:0x0001A2A8; // type:object size:0x750
lbl_2_data_1A9F8 = .data:0x0001A9F8; // type:object size:0x48
lbl_2_data_1AA40 = .data:0x0001AA40; // type:object size:0x100
lbl_2_data_1AB40 = .data:0x0001AB40; // type:object size:0x100
char_code_tbl = .data:0x0001AC40; // type:object size:0x32BC
_tbl_133 = .data:0x0001DEFC; // type:object size:0xC data:4byte
@52 = .data:0x0001DF08; // type:object size:0x4C scope:local
@115 = .data:0x0001DF54; // type:object size:0x4C scope:local
lbl_2_data_1DFA0 = .data:0x0001DFA0; // type:object size:0x8
lbl_2_data_1DFA8 = .data:0x0001DFA8; // type:object size:0x38 data:4byte
lbl_2_data_1DFE0 = .data:0x0001DFE0; // type:object size:0xC0
_romDataTbl = .data:0x0001E0A0; // type:object size:0x218 data:4byte
lbl_2_data_1E2B8 = .data:0x0001E2B8; // type:object size:0x3E68 data:2byte
@1213 = .data:0x00022120; // type:object size:0x40
@528 = .data:0x00022160; // type:object size:0x128 scope:local
lbl_2_data_22288 = .data:0x00022288; // type:object size:0x24
lbl_2_data_222AC = .data:0x000222AC; // type:object size:0x8
lbl_2_data_222B4 = .data:0x000222B4; // type:object size:0x8
lbl_2_data_222BC = .data:0x000222BC; // type:object size:0x8 data:4byte
_type_1949 = .data:0x000222C4; // type:object size:0x10
jumptable_2_data_222D4 = .data:0x000222D4; // type:object size:0x74 scope:local
jumptable_2_data_2240C = .data:0x0002240C; // type:object size:0x128 scope:local
jumptable_2_data_22534 = .data:0x00022534; // type:object size:0x128 scope:local
jumptable_2_data_2265C = .data:0x0002265C; // type:object size:0xF8 scope:local
lbl_2_data_22754 = .data:0x00022754; // type:object size:0xC
jumptable_2_data_22760 = .data:0x00022760; // type:object size:0x60 scope:local
jumptable_2_data_227C0 = .data:0x000227C0; // type:object size:0xF8 scope:local
jumptable_2_data_228B8 = .data:0x000228B8; // type:object size:0xF8 scope:local
jumptable_2_data_229B0 = .data:0x000229B0; // type:object size:0x4C scope:local
jumptable_2_data_229FC = .data:0x000229FC; // type:object size:0x128 scope:local
jumptable_2_data_22B24 = .data:0x00022B24; // type:object size:0x120 scope:local
jumptable_2_data_22C44 = .data:0x00022C44; // type:object size:0x1C scope:local
jumptable_2_data_22C60 = .data:0x00022C60; // type:object size:0x74 scope:local
jumptable_2_data_22CD4 = .data:0x00022CD4; // type:object size:0x74 scope:local
jumptable_2_data_22D48 = .data:0x00022D48; // type:object size:0x74 scope:local
jumptable_2_data_22DBC = .data:0x00022DBC; // type:object size:0x74 scope:local
jumptable_2_data_22E30 = .data:0x00022E30; // type:object size:0x74 scope:local
jumptable_2_data_22EA4 = .data:0x00022EA4; // type:object size:0x74 scope:local
jumptable_2_data_22F18 = .data:0x00022F18; // type:object size:0x74 scope:local
lbl_2_data_22F8C = .data:0x00022F8C; // type:object size:0x110
lbl_2_data_2309C = .data:0x0002309C; // type:object size:0x110
lbl_2_data_231AC = .data:0x000231AC; // type:object size:0x110
lbl_2_data_232BC = .data:0x000232BC; // type:object size:0xC
jumptable_2_data_232C8 = .data:0x000232C8; // type:object size:0xF8 scope:local
jumptable_2_data_233C0 = .data:0x000233C0; // type:object size:0x1C scope:local
jumptable_2_data_233DC = .data:0x000233DC; // type:object size:0x1C scope:local
lbl_2_data_233F8 = .data:0x000233F8; // type:object size:0x2C
lbl_2_data_23424 = .data:0x00023424; // type:object size:0x1C
lbl_2_data_23440 = .data:0x00023440; // type:object size:0x28
jumptable_2_data_23468 = .data:0x00023468; // type:object size:0x28 scope:local
jumptable_2_data_23490 = .data:0x00023490; // type:object size:0x28 scope:local
@7515 = .data:0x000234B8; // type:object size:0x28 scope:local
jumptable_2_data_234E0 = .data:0x000234E0; // type:object size:0xB8 scope:local
@7833 = .data:0x00023598; // type:object size:0x104 scope:local
@7931 = .data:0x0002369C; // type:object size:0x104 scope:local
@7930 = .data:0x000237A0; // type:object size:0xB8 scope:local
jumptable_2_data_23858 = .data:0x00023858; // type:object size:0x104 scope:local
jumptable_2_data_2395C = .data:0x0002395C; // type:object size:0x104 scope:local
pri_point = .data:0x00023A60; // type:object size:0x18 data:byte
lbl_2_data_23A78 = .data:0x00023A78; // type:object size:0x30
lbl_2_data_23AA8 = .data:0x00023AA8; // type:object size:0x30
aiDebugP1 = .data:0x00023AD8; // type:object size:0x1 data:byte
capsGCnv_122 = .data:0x00023ADC; // type:object size:0x18
capsGCnv_123 = .data:0x00023AF4; // type:object size:0x8
lbl_2_data_23AFC = .data:0x00023AFC; // type:object size:0xA8 data:byte
lbl_2_data_23BA4 = .data:0x00023BA4; // type:object size:0x60
jumptable_2_data_23C04 = .data:0x00023C04; // type:object size:0x2C scope:local
jumptable_2_data_23C30 = .data:0x00023C30; // type:object size:0x34 scope:local
lbl_2_data_23C64 = .data:0x00023C64; // type:object size:0x1C data:4byte
ai_param_org = .data:0x00023C80; // type:object size:0xA80 data:4byte
lbl_2_data_24700 = .data:0x00024700; // type:object size:0x6C0
@94 = .data:0x00024DC0; // type:object size:0x3C scope:local
@93 = .data:0x00024DFC; // type:object size:0x3C scope:local
@92 = .data:0x00024E38; // type:object size:0x3C scope:local
jumptable_2_data_24E74 = .data:0x00024E74; // type:object size:0x1C scope:local
lbl_2_data_24E90 = .data:0x00024E90; // type:object size:0x68
lbl_2_data_24EF8 = .data:0x00024EF8; // type:object size:0x28
lbl_2_data_24F20 = .data:0x00024F20; // type:object size:0x48
lbl_2_data_24F68 = .data:0x00024F68; // type:object size:0xE0
lbl_2_data_25048 = .data:0x00025048; // type:object size:0x20
lbl_2_data_25068 = .data:0x00025068; // type:object size:0x38
@184 = .data:0x000250A0; // type:object size:0x5C scope:local
@333 = .data:0x000250FC; // type:object size:0x24 scope:local
lbl_2_data_25120 = .data:0x00025120; // type:object size:0x4 data:4byte
@63 = .data:0x00025124; // type:object size:0x34 scope:local
lbl_2_data_25158 = .data:0x00025158; // type:object size:0xC
lbl_2_data_25164 = .data:0x00025164; // type:object size:0xC
lbl_2_data_25170 = .data:0x00025170; // type:object size:0xC data:string
lbl_2_data_2517C = .data:0x0002517C; // type:object size:0x24
lbl_2_data_251A0 = .data:0x000251A0; // type:object size:0x6C
lbl_2_data_2520C = .data:0x0002520C; // type:object size:0x20
jumptable_2_data_2522C = .data:0x0002522C; // type:object size:0x48 scope:local
lbl_2_data_25274 = .data:0x00025274; // type:object size:0x4
jumptable_2_data_25278 = .data:0x00025278; // type:object size:0x48 scope:local
lbl_2_data_252C0 = .data:0x000252C0; // type:object size:0x98
lbl_2_data_25358 = .data:0x00025358; // type:object size:0xBC data:4byte
jumptable_2_data_25414 = .data:0x00025414; // type:object size:0x48 scope:local
lbl_2_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
subproc_nuGfxFunc = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_2_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
eeprom_bufferp = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_2_bss_10 = .bss:0x00000010; // type:object size:0x8 data:4byte
Heap_bufferp = .bss:0x00000018; // type:object size:0x8 data:4byte
lbl_2_bss_20 = .bss:0x00000020; // type:object size:0x3000 data:4byte
lbl_2_bss_3020 = .bss:0x00003020; // type:object size:0x318
lbl_2_bss_3338 = .bss:0x00003338; // type:object size:0x4 data:4byte
lbl_2_bss_333C = .bss:0x0000333C; // type:object size:0xC data:4byte
lbl_2_bss_3348 = .bss:0x00003348; // type:object size:0x118 data:4byte
lbl_2_bss_3460 = .bss:0x00003460; // type:object size:0x40C
story_proc_no = .bss:0x0000386C; // type:object size:0x34 data:4byte
lbl_2_bss_38A0 = .bss:0x000038A0; // type:object size:0x7850 data:4byte
lbl_2_bss_B0F0 = .bss:0x0000B0F0; // type:object size:0x10 data:4byte
lbl_2_bss_B100 = .bss:0x0000B100; // type:object size:0x8 data:4byte
lbl_2_bss_B108 = .bss:0x0000B108; // type:object size:0x30 data:4byte
lbl_2_bss_B138 = .bss:0x0000B138; // type:object size:0x8 data:4byte
lbl_2_bss_B140 = .bss:0x0000B140; // type:object size:0xC data:4byte
lbl_2_bss_B14C = .bss:0x0000B14C; // type:object size:0x8 data:4byte
lbl_2_bss_B154 = .bss:0x0000B154; // type:object size:0xC data:4byte
main_no = .bss:0x0000B160; // type:object size:0x4 data:4byte
main_no_1 = .bss:0x0000B164; // type:object size:0x4 data:4byte
lbl_2_bss_B168 = .bss:0x0000B168; // type:object size:0x118
main_old = .bss:0x0000B280; // type:object size:0x8 data:4byte
evs_seqnumb = .bss:0x0000B288; // type:object size:0x1 data:byte
evs_story_flg = .bss:0x0000B289; // type:object size:0x1 data:byte
evs_story_no = .bss:0x0000B28A; // type:object size:0x1 data:byte
lbl_2_bss_B28B = .bss:0x0000B28B; // type:object size:0x1 data:byte
evs_level_21 = .bss:0x0000B28C; // type:object size:0x1 data:byte
evs_manual_no = .bss:0x0000B28D; // type:object size:0x1 data:byte
evs_high_score = .bss:0x0000B290; // type:object size:0x4 data:4byte
CapsMagazine = .bss:0x0000B294; // type:object size:0x100 data:byte
evs_default_name = .bss:0x0000B394; // type:object size:0x10 data:4byte
evs_game_time = .bss:0x0000B3A4; // type:object size:0x4 data:4byte
evs_select_name_no = .bss:0x0000B3A8; // type:object size:0x1 data:byte
evs_gamemode = .bss:0x0000B3AC; // type:object size:0x4 data:4byte
evs_gamesel = .bss:0x0000B3B0; // type:object size:0x8 data:4byte
lbl_2_bss_B3B8 = .bss:0x0000B3B8; // type:object size:0x1000
randomindex = .bss:0x0000C3B8; // type:object size:0x4 data:4byte
randomtable = .bss:0x0000C3BC; // type:object size:0xDC data:4byte
game_state_data_1 = .bss:0x0000C498; // type:object size:0x4 data:4byte
heapTop = .bss:0x0000C49C; // type:object size:0x8
watchGame = .bss:0x0000C4A4; // type:object size:0x4 data:4byte
gameGeom = .bss:0x0000C4A8; // type:object size:0xC data:4byte
game_state_data = .bss:0x0000C4B4; // type:object size:0xF10 data:byte
game_map_data = .bss:0x0000D3C4; // type:object size:0x1544 data:2byte
virus_map_data = .bss:0x0000E908; // type:object size:0x600
virus_map_disp_order = .bss:0x0000EF08; // type:object size:0x180
gControllerHoldButtons = .bss:0x0000F088; // type:object size:0xC data:2byte
gControllerPrevHoldButtons = .bss:0x0000F094; // type:object size:0xC data:2byte
gControllerPressedButtons = .bss:0x0000F0A0; // type:object size:0xC data:2byte
joycur = .bss:0x0000F0AC; // type:object size:0x8C data:2byte
lbl_2_bss_F138 = .bss:0x0000F138; // type:object size:0x8 data:2byte
joygam = .bss:0x0000F140; // type:object size:0x8 data:2byte
joygmf = .bss:0x0000F148; // type:object size:0x1 data:byte
lbl_2_bss_F14C = .bss:0x0000F14C; // type:object size:0x2 data:2byte
lbl_2_bss_F14E = .bss:0x0000F14E; // type:object size:0x1A data:2byte
main_joy = .bss:0x0000F168; // type:object size:0x10 data:byte
sound_sound_id = .bss:0x0000F178; // type:object size:0x8 data:4byte
sound_song_id = .bss:0x0000F180; // type:object size:0x28 data:4byte
binCount = .bss:0x0000F1A8; // type:object size:0x4 data:4byte
lbl_2_bss_F1AC = .bss:0x0000F1AC; // type:object size:0x4 data:4byte
lbl_2_bss_F1B0 = .bss:0x0000F1B0; // type:object size:0x4 data:4byte
lbl_2_bss_F1B4 = .bss:0x0000F1B4; // type:object size:0x4 data:4byte
lbl_2_bss_F1B8 = .bss:0x0000F1B8; // type:object size:0x4 data:4byte
lbl_2_bss_F1BC = .bss:0x0000F1BC; // type:object size:0x8 data:4byte
etcLwsAddress = .bss:0x0000F1C4; // type:object size:0x4C data:4byte
g_etc_work = .bss:0x0000F210; // type:object size:0x3C0 data:4byte
attack_effect = .bss:0x0000F5D0; // type:object size:0xD10
mt = .bss:0x000102E0; // type:object size:0x9C0 data:4byte
taskStartFrameCopyFunc = .bss:0x00010CA0; // type:object size:0x4 data:4byte
graphic_no = .bss:0x00010CA4; // type:object size:0x4 data:4byte
pendingGFX = .bss:0x00010CA8; // type:object size:0x4 data:4byte
taskStartFrameCopyFunc_1 = .bss:0x00010CAC; // type:object size:0x4 data:4byte
gfx_gtask_no = .bss:0x00010CB0; // type:object size:0x4 data:4byte
gGfxHead = .bss:0x00010CB4; // type:object size:0x4 data:4byte
lbl_2_bss_10CB8 = .bss:0x00010CB8; // type:object size:0x36008
DAT_807e87e0 = .bss:0x00046CC0; // type:object size:0x4 data:4byte
evs_mem_data = .bss:0x00046CC4; // type:object size:0x750 data:byte
lbl_2_bss_47414 = .bss:0x00047414; // type:object size:0x22C data:byte
lbl_2_bss_47640 = .bss:0x00047640; // type:object size:0x4 data:4byte
lbl_2_bss_47644 = .bss:0x00047644; // type:object size:0x4 data:4byte
lbl_2_bss_47648 = .bss:0x00047648; // type:object size:0x34 data:4byte
lbl_2_bss_4767C = .bss:0x0004767C; // type:object size:0x4 data:4byte
lbl_2_bss_47680 = .bss:0x00047680; // type:object size:0x8 data:4byte
pGameState = .bss:0x00047688; // type:object size:0x1A0 data:4byte
fool_mode = .bss:0x00047828; // type:object size:0x4 data:4byte
s_hard_mode = .bss:0x0004782C; // type:object size:0x10 data:4byte
lbl_2_bss_4783C = .bss:0x0004783C; // type:object size:0x190C data:byte
lbl_2_bss_49148 = .bss:0x00049148; // type:object size:0x11C data:byte
lbl_2_bss_49264 = .bss:0x00049264; // type:object size:0x14 data:byte
lbl_2_bss_49278 = .bss:0x00049278; // type:object size:0x2F8 data:byte
ai_char_data = .bss:0x00049570; // type:object size:0x6C0
ai_param = .bss:0x00049C30; // type:object size:0xA80 data:4byte
_texAll = .bss:0x0004A6B0; // type:object size:0x8 data:4byte
watchManual = .bss:0x0004A6B8; // type:object size:0x8 data:4byte
lbl_2_bss_4A6C0 = .bss:0x0004A6C0; // type:object size:0x1B0000
rec_buff = .bss:0x001FA6C0; // type:object size:0x60 data:4byte
lbl_2_bss = .bss:0x001FA720; // type:object size:0x4 data:4byte
lbl_2_bss_1FA724 = .bss:0x001FA724; // type:object size:0x4 data:4byte
lbl_2_bss_1FA728 = .bss:0x001FA728; // type:object size:0x18 data:4byte
lbl_2_bss_1FA740 = .bss:0x001FA740; // type:object size:0x16328
lbl_2_bss_210A68 = .bss:0x00210A68; // type:object size:0x2320 data:4byte
lbl_2_bss_212D88 = .bss:0x00212D88; // type:object size:0x4 data:4byte
lbl_2_bss_212D8C = .bss:0x00212D8C; // type:object size:0x1C data:4byte
alloc_counter = .bss:0x00212DA8; // type:object size:0xC data:4byte
lbl_2_bss_212DB4 = .bss:0x00212DB4; // type:object size:0x1C
revH = .bss:0x00212DD0; // type:object size:0x1E0
cho = .bss:0x00212FB0; // type:object size:0xA4
lbl_2_bss_213054 = .bss:0x00213054; // type:object size:0x1328 data:4byte
lbl_2_bss_21437C = .bss:0x0021437C; // type:object size:0x8 data:4byte
EFB_bufferp = .bss:0x00214384; // type:object size:0x10078 data:4byte
lbl_2_bss_2243FC = .bss:0x002243FC; // type:object size:0x34 data:4byte
lbl_2_bss_224430 = .bss:0x00224430; // type:object size:0x208 data:4byte
lbl_2_bss_224638 = .bss:0x00224638; // type:object size:0x64 data:4byte
